IPO Name,Issue Open Date,Issue Close Date,Listing Date,Listing Exchange,Issue Price (Rs),Listing Price (Rs),Listing Gain (%),GMP ,Retail Subscription,NII Subscription,QIB Subscription,Issue Size (Rs.cr),Revenue (Rs),Profit (Rs),EPS,Promoter Holding (%),Lead Manager,Label
Narayana Hrudayalaya Ltd. IPO,12/17/2015,12/21/2015,1/6/2016,"BSE, NSE",250,291,16.40,41,1.89,3.62,24.43,613.08,1373.19,-12.11,Negative,35.09,Axis Bank,
Alkem Laboratories Ltd. IPO,12/8/2015,12/10/2015,12/23/2015,"BSE, NSE",1050,1380,31.43,330,4.24,61.28,63.56,"1,347.76",3964.2,460.75,38.54,53.8,Axis Capital,
Dr.Lal PathLabs Ltd. IPO,12/8/2015,12/10/2015,12/23/2015,"BSE, NSE",550,720,30.91,170,3.17,129.96,57.19,631.91,660,94,11.48,58.7,Citigroup Global,
S H Kelkar & Co.Ltd. IPO,10/28/2015,10/30/2015,11/16/2015,"BSE, NSE",180,222,23.33,42,1.98,87.38,25.55,508.17,832.41,63.88,5.34,71.72,JM Financial,
InterGlobe Aviation Ltd. IPO,10/27/2015,10/29/2015,11/10/2015,"BSE, NSE",765,856,11.90,91,0.92,3.57,17.8,"3,017.14",13924.47,1295.58,NA,85.9,Barclays Securities,
Coffee Day Enterprises Ltd. IPO,10/14/2015,10/16/2015,11/2/2015,"BSE, NSE",328,313,-4.57,-15,0.9,0.54,4.39,"1,150.00",2429.21,119.89,5.76,53.86,Axis Bank,
Sadbhav Infrastructure Project Ltd. IPO,8/31/2015,9/2/2015,9/16/2015,"BSE, NSE",103,111,7.77,8,0.34,1.42,0.88,491.66,489.26,-2126.33,Negative,73.91,Edelweiss Financial,
Prabhat Dairy Ltd. IPO,8/28/2015,9/4/2015,9/21/2015,"BSE, NSE",115,115,0.00,0,1.69,1.66,3.04,356.19,1023.77,45.45,4.86,50.59,Edelweiss Financial,
Shree Pushkar Chemicals & Fertilisers Ltd. IPO,8/25/2015,8/27/2015,9/10/2015,"BSE, NSE",65,87.5,34.62,22.5,0.41,1.44,2.2,70,277.63,29.56,13.06,69.76,Keynote Financial,
Pennar Engineered Building Systems Ltd. IPO,8/25/2015,8/27/2015,9/10/2015,"BSE, NSE",178,177.95,-0.03,-0.0500000000000114,1.54,2.09,0.97,156.19,599.41,35.78,4.09,52.28,Axis Bank,
Navkar Corp.Ltd. IPO,8/24/2015,8/26/2015,9/9/2015,"BSE, NSE",155,152,-1.94,-3,1.62,0.9,6.47,600,338.56,73.19,5.48,70.62,Axis Bank,
Power Mech Projects Ltd. IPO,8/7/2015,8/11/2015,8/26/2015,"BSE, NSE",640,600,-6.25,-40,3.42,133.22,27.53,273.22,1842.27,100.29,36.31,77.67,IIFL Capital,
Syngene International Ltd. IPO,7/27/2015,7/29/2015,8/11/2015,"BSE, NSE",250,295,18.00,45,4.78,90.24,51.47,550,853.51,158.05,8.8,74.65,Axis Bank,
Manpasand Beverages Ltd. IPO,6/24/2015,6/26/2015,7/9/2015,"BSE, NSE",320,291,-9.06,-29,1.16,0.38,1.98,400,556.76,45.19,11.23,56.66,ICICI Securities,
PNC Infratech Ltd. IPO,5/8/2015,5/12/2015,5/26/2015,"BSE, NSE",378,387,2.38,9,0.28,0.65,4.51,488.44,1489.15,85.57,3.12,62.72,ICICI Securities,
UFO Moviez India Ltd. IPO,4/28/2015,4/30/2015,5/14/2015,"BSE, NSE",625,630,0.80,5,1.02,1.17,4.49,600,479.34,48.81,NA,61.46,Axis Bank,
MEP Infrastructure Developers Ltd. IPO,4/21/2015,4/23/2015,5/6/2015,"BSE, NSE",63,65,3.17,2,0.97,1.51,1.02,324,1811.23,54.34,1.94,53.72,IDBI Capital Markets,
VRL Logistics Ltd. IPO,4/15/2015,4/17/2015,4/30/2015,"BSE, NSE",205,288,40.49,83,7.92,250.86,58.22,467.88,1600.27,78.49,9.4,69.8,HSBC Securities,
Inox Wind Ltd. IPO,3/18/2015,3/20/2015,4/9/2015,"BSE, NSE",325,400,23.08,75,2.15,35.38,35.68,"1,020.53",3197.66,321.19,19.33,73.1,Axis Bank,
Adlabs Entertainment Ltd. IPO,3/10/2015,3/12/2015,4/6/2015,"BSE, NSE",180,215,19.44,35,1.3,0.69,1.17,374.59,150.81,-77.42,Negative,53.54,Centrum Capital,
Ortel Communications Ltd. IPO,3/3/2015,3/5/2015,3/19/2015,"BSE, NSE",181,160,-11.60,-21,0.39,0.09,1,173.65,185.06,11.02,1.83,62,Kotak Mahindra Capital,
Laurus Labs Ltd. IPO,12/6/2016,12/8/2016,12/19/2016,"BSE, NSE",428,489,14.25,61,1.58,3.57,10.54,"1,330.51","1,784.00",133.00,13.40,30.60,Citigroup Global,
Sheela Foam Ltd. IPO,11/29/2016,12/1/2016,12/9/2016,"BSE, NSE",730,840,15.07,110,0.44,3.35,14.51,510,"1,555.00",161.00,18.33,51.09,Edelweiss Financial,
Varun Beverages Ltd. IPO,10/26/2016,10/28/2016,11/8/2016,"BSE, NSE",445,445,0.00,0,0.82,0.42,4.94,"1,112.50","3,371.74",92.67,5.39,70.81,Axis Capital,
PNB Housing Finance Ltd. IPO,10/25/2016,10/27/2016,11/7/2016,"BSE, NSE",775,860,10.97,85,1.32,86.17,37.33,"3,000.00","2,697.00",326.00,21.57,38.31,BOFA Securities,
Endurance Technologies Ltd. IPO,10/5/2016,10/7/2016,10/19/2016,"BSE, NSE",472,1200,154.24,728,2.69,127.07,53.43,"1,161.73","4,849.00",291.00,20.73,74.55,Axis Capital,
HPL Electric & Power Ltd. IPO,9/22/2016,9/26/2016,10/4/2016,"BSE, NSE",202,190,-5.94,-12,3.31,22.2,5.77,361,"1,114.00",46.00,10.03,40.52,ICICI Securities,
ICICI Prudential Life Insurance Co.Ltd. IPO,9/19/2016,9/21/2016,9/29/2016,"BSE, NSE",334,330,-1.20,-4,1.42,28.55,11.83,"6,056.79","20,314.00","1,653.00",11.54,67.58,BOFA Securities,
GNA Axles Ltd. IPO,9/14/2016,9/16/2016,9/26/2016,"BSE, NSE",207,262.5,26.81,55.5,11.84,217.47,17.18,130.41,505.47,30.07,14.16,57.77,Ambit,
L&T Technology Services Ltd. IPO,9/12/2016,9/15/2016,9/23/2016,"BSE, NSE",860,920,6.98,60,1.74,1.03,5.01,894.4,"3,267.80",477.30,47.34,83.43,BOFA Securities,
RBL Bank Ltd. IPO,8/19/2016,8/23/2016,8/31/2016,"BSE, NSE",225,274,21.78,49,5.7,198.06,85.08,"1,212.97","3,234.80",292.00,7.73,0.00,Axis Bank,
S.P.Apparels Ltd. IPO,8/2/2016,8/4/2016,8/12/2016,"BSE, NSE",268,265,-1.12,-3,1.9,5.1,2.21,239.12,548.00,32.00,14.16,62.64,Centrum Capital,
Dilip Buildcon Ltd. IPO,8/1/2016,8/3/2016,8/11/2016,"BSE, NSE",219,214.9,-1.87,-4.09999999999999,2.35,79.64,9.76,653.98,"4,385.74",268.32,33.62,75.00,Axis Capital,
Advanced Enzyme Technologies Ltd. IPO,7/20/2016,7/22/2016,8/1/2016,"BSE, NSE",896,841,-6.14,-55,11.67,393.1,94.03,411.49,278.41,78.00,7.47,43.95,Axis Capital,
Larsen & Toubro Infotech Ltd. IPO (L&T Infotech IPO),7/11/2016,7/13/2016,7/21/2016,"BSE, NSE",710,710,0.00,0,7.39,10.76,19.91,"1,236.38","5,851.80",923.60,54.88,84.66,Citigroup Global,
Quess Corp Ltd. IPO,6/29/2016,7/1/2016,7/12/2016,"BSE, NSE",317,499,57.41,182,31.23,392.21,59.02,400,"3,442.50",105.50,13.88,74.88,Axis Capital,
Mahanagar Gas Ltd. IPO,6/21/2016,6/23/2016,7/1/2016,"BSE, NSE",421,520,23.52,99,6.82,191.61,72.84,"1,038.88","2,126.00",306.40,31.02,32.50,Citigroup Global,
Parag Milk Foods Ltd. IPO,5/4/2016,5/11/2016,5/19/2016,"BSE, NSE",215,215,0.00,0,2.12,3.08,1.15,750.54,"1,407.95",65.80,6.97,46.61,Dam Capital,
Ujjivan Financial Services Ltd. IPO,4/28/2016,5/2/2016,5/10/2016,"BSE, NSE",210,231.7,10.33,21.7,4.02,135.45,33.84,882.5,"1,057.00",207.90,20.06,44.59,Axis Capital,
Thyrocare Technologies Ltd. IPO,4/27/2016,4/29/2016,5/9/2016,"BSE, NSE",446,660,47.98,214,8.73,225.3,73.18,479.21,250.00,51.20,8.77,65.25,Edelweiss Financial,
Equitas Holdings Ltd. IPO,4/5/2016,4/7/2016,4/21/2016,"BSE, NSE",110,145,31.82,35,1.4,57.29,14.93,"2,176.68","1,110.93",106.33,3.17,2.50,Axis Bank,
Infibeam Incorporation Ltd. IPO,3/21/2016,3/23/2016,4/4/2016,"BSE, NSE",432,43.2,-90.00,-388.8,1.31,2.23,0.86,450,288.75,31.39,3.59,40.64,Elara Capital,
Bharat Wire Ropes Ltd. IPO,3/18/2016,3/22/2016,4/1/2016,"BSE, NSE",45,48.5,7.78,3.5,2.08,2.02,1.01,70,476.99,30.22,12.33,46.20,BOB Capital Markets,
Healthcare Global Enterprises Ltd. IPO,3/16/2016,3/18/2016,3/30/2016,"BSE, NSE",218,210,-3.67,-8,0.83,0.43,2.36,649.64,599.93,-10.82,Negative,44.82,Edelweiss Financial,
Quick Heal Technologies Ltd. IPO,2/8/2016,2/10/2016,2/18/2016,"BSE, NSE",321,310,-3.43,-11,3.82,36.69,4.34,451.25,298.67,65.73,12.56,83.20,ICICI Securities,
TeamLease Services Ltd. IPO,2/2/2016,2/4/2016,2/12/2016,"BSE, NSE",850,905,6.47,55,10.61,185.24,26.97,423.68,"2,000.75",35.00,20.69,33.70,Credit Suisse Securities,
Precision Camshafts Ltd. IPO,1/27/2016,1/29/2016,2/8/2016,"BSE, NSE",186,185,-0.54,-1,2.01,0.73,2.62,410.19,544.11,48.24,5.16,58.11,HDFC Bank,
Astron Paper & Board Mill Ltd. IPO,12/15/2017,12/20/2017,12/29/2017,"BSE, NSE",50,114,128.00,64,73.32,396.99,103.35,69.83,373.91,27.64,10.64,33.43,Pantomath Capital,
Future Supply Chain Solutions Ltd. IPO,12/6/2017,12/8/2017,12/18/2017,"BSE, NSE",664,664,0.00,0,3.28,11.15,12.36,649.7,661.34,44.75,11.45,56.62,IDFC Bank,
Shalby Ltd. IPO,12/5/2017,12/7/2017,12/15/2017,"BSE, NSE",248,248,0.00,0,2.98,0.42,4.34,504.8,371.36,60.15,6.05,88.08,Edelweiss Financial,
HDFC Standard Life Insurance Co.Ltd. IPO,11/7/2017,11/9/2017,11/17/2017,"BSE, NSE",290,317,9.31,27,0.91,2.29,16.6,"8,695.01",19438.35,877.01,4.44,75.3,CLSA,
